TITLE,LAT,LON,ICON,DESCRIPTION,CREDIT,LINK,URL,IMAGE,HTML
Queens View,56.716903,-3.857432,attraction,"The Queen's View in Highland Perthshire overlooks Loch Tummel and is said to have been named after Queen Victoria, following her visit to the area in 1866.<br/>The Queen's View Visitor Centre lies at the eastern edge of Loch Tummel and is surrounded by part of Tay Forest Park. As well as a stunning viewpoint overlooking the loch and beyond to the iconic Schiehallion, the area offers a range of woodland walks suitable for all abilities.<br/>One of the most photographed areas in Scotland, Queen Victoria is said to have remarked that the spectacular view was named after her, when she visited the area in 1866. However, it has also been suggested that the view was in fact named after King Robert the Bruce's wife, Queen Isabella of Scotland, over 550 years earlier.<br/>As well as the stunning viewpoint, the visitor centre includes a cafe and shop with detailed information about the forests and area surrounding Highland Perthshire.",Text credit: <a href='scotland.forestry.gov.uk' target='_blank'>scotland.forestry.gov.uk</a>,scotland.forestry.gov.uk,http://scotland.forestry.gov.uk/forest-parks/tay-forest-park/queens-view-visitor-centre,,"<p>The Queen's View in Highland Perthshire overlooks Loch Tummel and is said to have been named after Queen Victoria, following her visit to the area in 1866.<br/>The Queen's View Visitor Centre lies at the eastern edge of Loch Tummel and is surrounded by part of Tay Forest Park. As well as a stunning viewpoint overlooking the loch and beyond to the iconic Schiehallion, the area offers a range of woodland walks suitable for all abilities.<br/>One of the most photographed areas in Scotland, Queen Victoria is said to have remarked that the spectacular view was named after her, when she visited the area in 1866. However, it has also been suggested that the view was in fact named after King Robert the Bruce's wife, Queen Isabella of Scotland, over 550 years earlier.<br/>As well as the stunning viewpoint, the visitor centre includes a cafe and shop with detailed information about the forests and area surrounding Highland Perthshire.</p><p><a href='http://scotland.forestry.gov.uk/forest-parks/tay-forest-park/queens-view-visitor-centre' target='_blank'>scotland.forestry.gov.uk</a></p><p>Text credit: <a href='scotland.forestry.gov.uk' target='_blank'>scotland.forestry.gov.uk</a></p><p><img src='' width='100%'/>"
Pitlochry Dam,56.700341,-3.739286,attraction,"Brand new for 2017, SSE's Pitlochry Dam Visitor Centre showcases the rich history of hydro electricity in the north of Scotland and how it transformed lives. On display are a number of fascinating artefacts that show how generations of homes have been transformed by electrical appliances.<br/>Visitors will meet the visionaries, such as Tom Johnston, who saw the untapped potential of hydro power in Scotland as well as hear the stories of the Hydro Boys and Tunnel Tigers who lived - and sadly in some cases died - building the schemes.<br/>Pitlochry's 'fish ladder' was integral to the design for the hydro electricity scheme in the early 1950's. Thousands visit the Dam to see the salmon swim to their breeding grounds up river and now everyone can learn the secrets of that incredible journey.",Text credit: <a href='www.pitlochrydam.com' target='_blank'>www.pitlochrydam.com</a>,www.pitlochrydam.com,http://www.pitlochrydam.com,img/pitlochrydam.jpg,"<p>Brand new for 2017, SSE's Pitlochry Dam Visitor Centre showcases the rich history of hydro electricity in the north of Scotland and how it transformed lives. On display are a number of fascinating artefacts that show how generations of homes have been transformed by electrical appliances.<br/>Visitors will meet the visionaries, such as Tom Johnston, who saw the untapped potential of hydro power in Scotland as well as hear the stories of the Hydro Boys and Tunnel Tigers who lived - and sadly in some cases died - building the schemes.<br/>Pitlochry's 'fish ladder' was integral to the design for the hydro electricity scheme in the early 1950's. Thousands visit the Dam to see the salmon swim to their breeding grounds up river and now everyone can learn the secrets of that incredible journey.</p><p><a href='http://www.pitlochrydam.com' target='_blank'>www.pitlochrydam.com</a></p><p>Text credit: <a href='www.pitlochrydam.com' target='_blank'>www.pitlochrydam.com</a></p><p><img src='img/pitlochrydam.jpg' width='100%'/>"
Port Na Craig,56.698378,-3.734132,restaurant,"Port Na Craig Inn and Restaurant in its dramatic and tranquil setting is established as a place to eat and frequent when visiting Pitlochry.<br/>
Open seven days a week, 11.00 a.m. till late serving food all day including morning coffee, lunch, Pre theatre and evening meals. This year we are also introducing Sunday Brunch which will feature a fixed menu and individual dishes served from 11.00 a.m. until 4.00.</br>
The restaurant, together with its conservatory offers an intimate place to dine. Our outside seating area set on the banks of the river, are for warm summer nights when al fresco dining is idyllic. Port Na Craig offers warm and friendly service. Come and enjoy the hospitality, good food and wonderful location.<br/>
A taste of Scotland awaits you. All dishes are freshly prepared and cooked to order using fresh Scottish and local produce and our home grown herbs rhubarb and apples.",Text credit: <a href='portnacraig.com' target='_blank'>portnacraig.com</a>,portnacraig.com,http://www.portnacraig.com/,,"<p>Port Na Craig Inn and Restaurant in its dramatic and tranquil setting is established as a place to eat and frequent when visiting Pitlochry.<br/>
Open seven days a week, 11.00 a.m. till late serving food all day including morning coffee, lunch, Pre theatre and evening meals. This year we are also introducing Sunday Brunch which will feature a fixed menu and individual dishes served from 11.00 a.m. until 4.00.</br>
The restaurant, together with its conservatory offers an intimate place to dine. Our outside seating area set on the banks of the river, are for warm summer nights when al fresco dining is idyllic. Port Na Craig offers warm and friendly service. Come and enjoy the hospitality, good food and wonderful location.<br/>
A taste of Scotland awaits you. All dishes are freshly prepared and cooked to order using fresh Scottish and local produce and our home grown herbs rhubarb and apples.</p><p><a href='http://www.portnacraig.com/' target='_blank'>portnacraig.com</a></p><p>Text credit: <a href='portnacraig.com' target='_blank'>portnacraig.com</a></p><p><img src='' width='100%'/>"
Cairnwell Pass,56.881012,-3.410707,mountain,"Cairnwell Pass [1], between  Braemar and Spittal of Glenshee, is a Pass on the A93 at a height of 670 metres / 2198 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,img/cairnwell.png,"<p>Cairnwell Pass [1], between  Braemar and Spittal of Glenshee, is a Pass on the A93 at a height of 670 metres / 2198 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p><p><img src='img/cairnwell.png' width='100%'/>"
Mar Lodge Estate,56.992429,-3.485527,attraction,"In winter, resident ptarmigan in their winter plumage will be joined by visitors from further north, including large flocks of fieldfare and redwing. The mountain hare will also be in its winter coat and may be visible quite far down the glens. Even the bright coats of red squirrels become grey over winter. 

As spring bursts forth, male black grouse will put on a display as they compete for female attention. Other birds are also out looking for mates and the air fills with the sound of oystercatchers, lapwings, curlews and cuckoos. Peacock, small tortoiseshell and green hairstreak butterflies play their part in the spring carnival.  

Summer is a glorious time to visit Mar Lodge as wildflowers begin to bloom and the grassy flats beside the rivers become beautiful meadows. It's a busy time for birds, as many raise their chicks. On the moors, red grouse, meadow pipits and skylarks are active, while treecreepers, willow warblers, stonechat and great tits make their home in the woods. Fortunate birdwatchers may even spot a golden eagle soaring high above.  

Autumn is the season for a vast array of fungi including the classic red and white fly agaric toadstools, while many wild berries ripen in the pinewoods. Perhaps the most spectacular display of the year comes when the red deer stags start to rut � their roaring and clashing battles echo across the glens.",Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a>,www.nts.org.uk,http://www.nts.org.uk/What-we-do/Article/Mar-Lodge-Estate,,"<p>In winter, resident ptarmigan in their winter plumage will be joined by visitors from further north, including large flocks of fieldfare and redwing. The mountain hare will also be in its winter coat and may be visible quite far down the glens. Even the bright coats of red squirrels become grey over winter. 

As spring bursts forth, male black grouse will put on a display as they compete for female attention. Other birds are also out looking for mates and the air fills with the sound of oystercatchers, lapwings, curlews and cuckoos. Peacock, small tortoiseshell and green hairstreak butterflies play their part in the spring carnival.  

Summer is a glorious time to visit Mar Lodge as wildflowers begin to bloom and the grassy flats beside the rivers become beautiful meadows. It�s a busy time for birds, as many raise their chicks. On the moors, red grouse, meadow pipits and skylarks are active, while treecreepers, willow warblers, stonechat and great tits make their home in the woods. Fortunate birdwatchers may even spot a golden eagle soaring high above.  

Autumn is the season for a vast array of fungi including the classic red and white fly agaric toadstools, while many wild berries ripen in the pinewoods. Perhaps the most spectacular display of the year comes when the red deer stags start to rut � their roaring and clashing battles echo across the glens.</p><p><a href='http://www.nts.org.uk/What-we-do/Article/Mar-Lodge-Estate' target='_blank'>www.nts.org.uk</a></p><p>Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a></p><p><img src='' width='100%'/>"
Linn of Dee,56.988406,-3.544919,attraction,"Here you can enjoy the rush of water and spectacular rock formations as the River Dee,  owing down from its source in the Cairngorms, cascades through the narrow gorge. Keep to the path to avoid the slippery rocks. Cross the road (watch for traf c) at the steps by the bridge to view the upstream side, and follow the network of paths to return to the car park.",Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a>,www.nts.org.uk,http://www.nts.org.uk/Downloads/Properties/mar_lodge_combined_low_res.pdf,,"<p>Here you can enjoy the rush of water and spectacular rock formations as the River Dee,  owing down from its source in the Cairngorms, cascades through the narrow gorge. Keep to the path to avoid the slippery rocks. Cross the road (watch for traf c) at the steps by the bridge to view the upstream side, and follow the network of paths to return to the car park.</p><p><a href='http://www.nts.org.uk/Downloads/Properties/mar_lodge_combined_low_res.pdf' target='_blank'>www.nts.org.uk</a></p><p>Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a></p><p><img src='' width='100%'/>"
The Bothy,57.006218,-3.398568,cafe,"The Bothy is on Bridge Street in Ballater and is a grand spot before or after a day exploring Royal Deeside.<br/>They have a welcoming log burner for chilly days and or you can sit outside if it's sunny. To set you up for the day choose a full Scottish breakfast which includes eggs, bacon, sausage and black pudding or hash browns. <br/>They have a wide range of sandwiches for lunch, their most popular being a brie, cranberry and bacon panini. To go with this are soups freshly made on the premises: sweet potato and ginger or parsnip and pear are typical.<br/>The array of home-bakes to accompany your tea or coffee are hard to refuse and include white chocolate blondies and carrot cake.",Text credit: <a href='food.list.co.uk' target='_blank'>food.list.co.uk</a>,food.list.co.uk,https://food.list.co.uk/place/55929-the-bothy/,img/the_bothy.jpg,"<p>The Bothy is on Bridge Street in Ballater and is a grand spot before or after a day exploring Royal Deeside.<br/>They have a welcoming log burner for chilly days and or you can sit outside if it's sunny. To set you up for the day choose a full Scottish breakfast which includes eggs, bacon, sausage and black pudding or hash browns. <br/>They have a wide range of sandwiches for lunch, their most popular being a brie, cranberry and bacon panini. To go with this are soups freshly made on the premises: sweet potato and ginger or parsnip and pear are typical.<br/>The array of home-bakes to accompany your tea or coffee are hard to refuse and include white chocolate blondies and carrot cake.</p><p><a href='https://food.list.co.uk/place/55929-the-bothy/' target='_blank'>food.list.co.uk</a></p><p>Text credit: <a href='food.list.co.uk' target='_blank'>food.list.co.uk</a></p><p><img src='img/the_bothy.jpg' width='100%'/>"
Braemar Castle,57.014707,-3.391439,castle,"Braemar Castle was built in 1628 in a commanding position overlooking the River Dee.  There were wide sweeping views up towards the mountain passes of Glen Clunie and the Lairig Ghru and down towards Deeside. The lands around the castle were owned by the Earls of Mar, hence the name Braemar, which translates as the 'hills of Mar.' The castle was an excellent place for the Earl to survey his domain and all who passed through it.<br/>Braemar castle, an L-shaped tower, was built primarily as a hunting lodge.  It was a base for grand hunting parties going to hunt deer, wild boar and perhaps the last few wolves that haunted the ancient forest.  It replaced a much older royal castle, Kindrochit, built by Malcolm Canmore in the 11th century.  Recent stabilisation work at Kindrochit has revealed what is possibly the oldest stone-built castle in Scotland.  The ruins of the castle can be seen opposite the butchers in Braemar village.",Text credit: <a href='www.braemarcastle.co.uk' target='_blank'>www.braemarcastle.co.uk</a>,www.braemarcastle.co.uk,http://www.braemarcastle.co.uk,img/braemar_castle.jpg,"<p>Braemar Castle was built in 1628 in a commanding position overlooking the River Dee.  There were wide sweeping views up towards the mountain passes of Glen Clunie and the Lairig Ghru and down towards Deeside. The lands around the castle were owned by the Earls of Mar, hence the name Braemar, which translates as the 'hills of Mar.' The castle was an excellent place for the Earl to survey his domain and all who passed through it.<br/>Braemar castle, an L-shaped tower, was built primarily as a hunting lodge.  It was a base for grand hunting parties going to hunt deer, wild boar and perhaps the last few wolves that haunted the ancient forest.  It replaced a much older royal castle, Kindrochit, built by Malcolm Canmore in the 11th century.  Recent stabilisation work at Kindrochit has revealed what is possibly the oldest stone-built castle in Scotland.  The ruins of the castle can be seen opposite the butchers in Braemar village.</p><p><a href='http://www.braemarcastle.co.uk' target='_blank'>www.braemarcastle.co.uk</a></p><p>Text credit: <a href='www.braemarcastle.co.uk' target='_blank'>www.braemarcastle.co.uk</a></p><p><img src='img/braemar_castle.jpg' width='100%'/>"
Balmoral Castle,57.040373,-3.23048,castle,"The Scottish holiday home to the Royal Family.<br/>Balmoral Castle has been the Scottish home of the Royal Family since it was purchased for Queen Victoria by Prince Albert in 1852, having been first leased in 1848.<br/>In the autumn of 1842, two and a half years after her marriage to Prince Albert, Queen Victoria paid her first visit to Scotland. They were so struck with the Highlands that they resolved to return. A further visit to Perthshire and then Ardverikie encouraged them to seize the opportunity to purchase Balmoral.",Text credit: <a href='www.balmoralcastle.com' target='_blank'>www.balmoralcastle.com</a>,www.balmoralcastle.com,http://www.balmoralcastle.com/,img/balmoral_castle.jpg,"<p>The Scottish holiday home to the Royal Family.<br/>Balmoral Castle has been the Scottish home of the Royal Family since it was purchased for Queen Victoria by Prince Albert in 1852, having been first leased in 1848.<br/>In the autumn of 1842, two and a half years after her marriage to Prince Albert, Queen Victoria paid her first visit to Scotland. They were so struck with the Highlands that they resolved to return. A further visit to Perthshire and then Ardverikie encouraged them to seize the opportunity to purchase Balmoral.</p><p><a href='http://www.balmoralcastle.com/' target='_blank'>www.balmoralcastle.com</a></p><p>Text credit: <a href='www.balmoralcastle.com' target='_blank'>www.balmoralcastle.com</a></p><p><img src='img/balmoral_castle.jpg' width='100%'/>"
The Strone,57.073255,-3.212485,mountain,"The Strone [8], between  Crathie and Gairnshiel, is a Pass on the B976 at a height of 480 metres / 1575 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,img/the_strone.png,"<p>The Strone [8], between  Crathie and Gairnshiel, is a Pass on the B976 at a height of 480 metres / 1575 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p><p><img src='img/the_strone.png' width='100%'/>"
Tom Dubh,57.133048,-3.15371,mountain,"Tom Dubh [6], between  Gairnshiel and Corgarff, is a Pass on the A939 at a height of 550 metres / 1804 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,img/tom_dubh.png,"<p>Tom Dubh [6], between  Gairnshiel and Corgarff, is a Pass on the A939 at a height of 550 metres / 1804 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p><p><img src='img/tom_dubh.png' width='100%'/>"
Corgarff Castle,57.162777,-3.234249,castle,"Unravel the two very different tales of this medieval tower house. Originally a noble residence, Corgarff became an army base for hunting down Jacobite sympathisers and, later, whisky smugglers.",Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a>,www.historicenvironment.scot,https://www.historicenvironment.scot/visit-a-place/places/corgarff-castle/,img/corgarff_castle.jpg,"<p>Unravel the two very different tales of this medieval tower house. Originally a noble residence, Corgarff became an army base for hunting down Jacobite sympathisers and, later, whisky smugglers.</p><p><a href='https://www.historicenvironment.scot/visit-a-place/places/corgarff-castle/' target='_blank'>www.historicenvironment.scot</a></p><p>Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a></p><p><img src='img/corgarff_castle.jpg' width='100%'/>"
The Lecht,57.192255,-3.239866,mountain,"The Lecht [2], between  Cock Bridge and Tomintoul, is a Pass on the A939 at a height of 644 metres / 2113 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,img/the_lecht.png,"<p>The Lecht [2], between  Cock Bridge and Tomintoul, is a Pass on the A939 at a height of 644 metres / 2113 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p><p><img src='img/the_lecht.png' width='100%'/>"
Bridge of Brown,57.262933,-3.509491,mountain,"Bridge of Brown, between Grantown-on-Spey and Tomintoul, is a Pass on the A939 at a height of 438 metres / 1437 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,img/bridge_of_brown.png,"<p>Bridge of Brown, between Grantown-on-Spey and Tomintoul, is a Pass on the A939 at a height of 438 metres / 1437 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p><p><img src='img/bridge_of_brown.png' width='100%'/>"
Grantown-on-Spey,57.329065,-3.610204,lodging,"Grantown-on-Spey (Scottish Gaelic: Baile nan Granndach) is a town in the Highland Council Area, historically within the county of Moray. It was founded in 1765 as a planned settlement on a low plateau at Freuchie beside the river Spey at the northern edge of the Cairngorm mountains, about 20 miles south east of Inverness (35 miles by road).<br/>Originally called simply Grantown after Sir James Grant, on Spey was added by the burgh council in 1898.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/Grantown-on-Spey,,"<p>Grantown-on-Spey (Scottish Gaelic: Baile nan Granndach) is a town in the Highland Council Area, historically within the county of Moray. It was founded in 1765 as a planned settlement on a low plateau at Freuchie beside the river Spey at the northern edge of the Cairngorm mountains, about 20 miles south east of Inverness (35 miles by road).<br/>Originally called simply Grantown after Sir James Grant, on Spey was added by the burgh council in 1898.</p><p><a href='https://en.wikipedia.org/wiki/Grantown-on-Spey' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p>"
Old Pack Horse Bridge,57.283834,-3.815863,attraction,"The old packhorse bridge in Carrbridge in the Cairngorms National Park is the oldest stone bridge in the Highlands. The plaque near the viewpoint reads as follows:
""At the beginning of the eighteenth century, to the inconvenience of both travellers and local people, there was no point at which the River Dulnain could be crossed when it was in spate, and burials at the Church of Duthil were often delayed.
Brigadier-General Alexander Grant of Grant, Clan Chief, commissioned John Niccelsone, a mason from Ballindaloch, to build a bridge at Lynne of Dalrachney. Built between May and November 1717, the bridge was paid for out of stipends of the Parish of Duthill.
Its parapets and side walls were badly damaged in the 18th century and again in the famous flood of August 1829, giving the appearance it still has today.""",Text credit: <a href='www.scotlandinfo.eu' target='_blank'>www.scotlandinfo.eu</a>,www.scotlandinfo.eu,http://www.scotlandinfo.eu/old-packhorse-bridge-in-carrbridge/,img/pack-horse-bridge-carrbridge-700px.jpg,"<p>The old packhorse bridge in Carrbridge in the Cairngorms National Park is the oldest stone bridge in the Highlands. The plaque near the viewpoint reads as follows:
""At the beginning of the eighteenth century, to the inconvenience of both travellers and local people, there was no point at which the River Dulnain could be crossed when it was in spate, and burials at the Church of Duthil were often delayed.
Brigadier-General Alexander Grant of Grant, Clan Chief, commissioned John Niccelsone, a mason from Ballindaloch, to build a bridge at Lynne of Dalrachney. Built between May and November 1717, the bridge was paid for out of stipends of the Parish of Duthill.
Its parapets and side walls were badly damaged in the 18th century and again in the famous flood of August 1829, giving the appearance it still has today.""</p><p><a href='http://www.scotlandinfo.eu/old-packhorse-bridge-in-carrbridge/' target='_blank'>www.scotlandinfo.eu</a></p><p>Text credit: <a href='www.scotlandinfo.eu' target='_blank'>www.scotlandinfo.eu</a></p><p><img src='img/pack-horse-bridge-carrbridge-700px.jpg' width='100%'/>"
