TITLE,LAT,LON,ICON,DESCRIPTION,CREDIT,LINK,URL,IMAGE,HTML
Slochd Summit,57.307104,-3.936569,mountain,"Slochd Summit [26], between  Carrbridge and Tomatin, is a Pass on the A9 at a height of 405 metres / 1329 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,,"<p>Slochd Summit [26], between  Carrbridge and Tomatin, is a Pass on the A9 at a height of 405 metres / 1329 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p>"
Glen Kyllachy,57.303808,-4.104275,mountain,"Glen Kyllachy [9], between  Garbole (Strathdearn) and Farr (Strathnairn), is a Pass on the unclassified at a height of 475 metres / 1558 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,img/glen_kyllachy.png,"<p>Glen Kyllachy [9], between  Garbole (Strathdearn) and Farr (Strathnairn), is a Pass on the unclassified at a height of 475 metres / 1558 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p><p><img src='img/glen_kyllachy.png' width='100%'/>"
Carn an t-Suidhe,57.15937,-4.564862,mountain,"CÔøΩrn an t-Suidhe [28], between  Fort Augustus and Whitebridge, is a Pass on the B862 at a height of 393 metres / 1289 feet.",Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a>,en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland,,"<p>CÔøΩrn an t-Suidhe [28], between  Fort Augustus and Whitebridge, is a Pass on the B862 at a height of 393 metres / 1289 feet.</p><p><a href='https://en.wikipedia.org/wiki/List_of_the_highest_roads_in_Scotland' target='_blank'>en.wikipedia.org</a></p><p>Text credit: <a href='en.wikipedia.org' target='_blank'>en.wikipedia.org</a></p>"
Boathouse Restaurant,57.145853,-4.674629,restaurant,"The perfect place to come for a relaxed, family-friendly atmosphere, good food, and a stunning setting. Why not come down and try our freshly prepared fish and chips, soups, sandwiches, burgers, or even one of our speciality Mediterranean dishes.",Text credit: <a href='lochnessboathouse.co.uk' target='_blank'>lochnessboathouse.co.uk</a>,lochnessboathouse.co.uk,http://lochnessboathouse.co.uk,,"<p>The perfect place to come for a relaxed, family-friendly atmosphere, good food, and a stunning setting. Why not come down and try our freshly prepared fish and chips, soups, sandwiches, burgers, or even one of our speciality Mediterranean dishes.</p><p><a href='http://lochnessboathouse.co.uk' target='_blank'>lochnessboathouse.co.uk</a></p><p>Text credit: <a href='lochnessboathouse.co.uk' target='_blank'>lochnessboathouse.co.uk</a></p>"
Castle Urquhart,57.324146,-4.442001,castle,"Once one of ScotlandÔøΩs largest castles, Urquhart saw great conflict during its 500 years as a medieval fortress. Control of the castle passed back and forth between the Scots and English during the Wars of Independence. The power struggles continued, as the Lords of the Isles regularly raided both castle and glen up until the 1500s.

The last of the government troops garrisoned here during the Jacobite Risings blew up the castle when they left. UrquhartÔøΩs iconic ruins remain, offering glimpses into medieval times and the lives of its noble residents.",Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a>,www.historicenvironment.scot,https://www.historicenvironment.scot/visit-a-place/places/urquhart-castle/,,"<p>Once one of ScotlandÔøΩs largest castles, Urquhart saw great conflict during its 500 years as a medieval fortress. Control of the castle passed back and forth between the Scots and English during the Wars of Independence. The power struggles continued, as the Lords of the Isles regularly raided both castle and glen up until the 1500s.

The last of the government troops garrisoned here during the Jacobite Risings blew up the castle when they left. UrquhartÔøΩs iconic ruins remain, offering glimpses into medieval times and the lives of its noble residents.</p><p><a href='https://www.historicenvironment.scot/visit-a-place/places/urquhart-castle/' target='_blank'>www.historicenvironment.scot</a></p><p>Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a></p>"
Corrimony Chambered Cairn,57.334473,-4.687804,attraction,"Corrimony Chambered Cairn is a ÔøΩClava typeÔøΩ cairn in a remarkable state of preservation. It demonstrates the skill and planning of its builders: considerable resources went into the construction of its grave, and unlike at Clava, much of the passageÔøΩs roof survives.

The cairn is situated in a glen, with pleasant surroundings of birch wood and cultivated land. There may well have been a prehistoric settlement close by.",Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a>,www.historicenvironment.scot,https://www.historicenvironment.scot/visit-a-place/places/corrimony-chambered-cairn/,,"<p>Corrimony Chambered Cairn is a ÔøΩClava typeÔøΩ cairn in a remarkable state of preservation. It demonstrates the skill and planning of its builders: considerable resources went into the construction of its grave, and unlike at Clava, much of the passageÔøΩs roof survives.

The cairn is situated in a glen, with pleasant surroundings of birch wood and cultivated land. There may well have been a prehistoric settlement close by.</p><p><a href='https://www.historicenvironment.scot/visit-a-place/places/corrimony-chambered-cairn/' target='_blank'>www.historicenvironment.scot</a></p><p>Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a></p>"
Culloden Visitor Centre,57.477173,-4.092524,attraction,"On 16 April 1746, the final Jacobite Rising came to a brutal head in one of the most harrowing battles in British history.

Jacobite supporters, seeking to restore the Stuart monarchy to the British thrones, gathered to fight the Duke of Cumberland's government troops. It was the last pitched battle on British soil and, in less than an hour, around 1,500 men were slain ÔøΩ more than 1,000 of them Jacobites.

The richly researched, stimulating and sensitive Culloden Visitor Centre, which stands beside the battlefield, features artefacts from both sides of the battle and interactive displays that reveal the background to the conflict. It stands as a monument and a guide to a pivotal day in history.",Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a>,www.nts.org.uk,http://www.nts.org.uk/Visit/Culloden/,,"<p>On 16 April 1746, the final Jacobite Rising came to a brutal head in one of the most harrowing battles in British history.

Jacobite supporters, seeking to restore the Stuart monarchy to the British thrones, gathered to fight the Duke of Cumberland's government troops. It was the last pitched battle on British soil and, in less than an hour, around 1,500 men were slain ÔøΩ more than 1,000 of them Jacobites.

The richly researched, stimulating and sensitive Culloden Visitor Centre, which stands beside the battlefield, features artefacts from both sides of the battle and interactive displays that reveal the background to the conflict. It stands as a monument and a guide to a pivotal day in history.</p><p><a href='http://www.nts.org.uk/Visit/Culloden/' target='_blank'>www.nts.org.uk</a></p><p>Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a></p>"
Dun Beag Broch,57.360234,-6.425717,attraction,"DunÔøΩBeagÔøΩis an excellent example of a broch: a kind of Iron Age round stone tower only found in Scotland. It stands at the top of a rocky knoll on theÔøΩIsle of Skye, commanding excellent views of the surrounding landscape.ÔøΩ",Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a>,www.historicenvironment.scot,https://www.historicenvironment.scot/visit-a-place/places/dun-beag-broch/,,"<p>DunÔøΩBeagÔøΩis an excellent example of a broch: a kind of Iron Age round stone tower only found in Scotland. It stands at the top of a rocky knoll on theÔøΩIsle of Skye, commanding excellent views of the surrounding landscape.ÔøΩ</p><p><a href='https://www.historicenvironment.scot/visit-a-place/places/dun-beag-broch/' target='_blank'>www.historicenvironment.scot</a></p><p>Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a></p>"
Dun Telve and Dun Troddan,57.194565,-5.594899,attraction,"Admire a pair of 2,000-year-old tall broch towers set in a beautiful glen. 

Dun Telve and Dun Troddan are both outstanding brochs, in the beautiful valley of Gleann Beag. They are unusually close together for brochs, standing just 500m apart. 

Their excellent state of preservation attracted attention from an early date, but they are also noteworthy for their design, scale and quality of build.  Dun Telve still stands to more than 10m in places. Dun Troddan is shorter, at 7.6m, but is better preserved.",Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a>,www.historicenvironment.scot,https://www.historicenvironment.scot/visit-a-place/places/glenelg-brochs-dun-telve-and-dun-troddan/,,"<p>Admire a pair of 2,000-year-old tall broch towers set in a beautiful glen. 

Dun Telve and Dun Troddan are both outstanding brochs, in the beautiful valley of Gleann Beag. They are unusually close together for brochs, standing just 500m apart. 

Their excellent state of preservation attracted attention from an early date, but they are also noteworthy for their design, scale and quality of build.  Dun Telve still stands to more than 10m in places. Dun Troddan is shorter, at 7.6m, but is better preserved.</p><p><a href='https://www.historicenvironment.scot/visit-a-place/places/glenelg-brochs-dun-telve-and-dun-troddan/' target='_blank'>www.historicenvironment.scot</a></p><p>Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a></p>"
Inverlochy Castle,56.8323,-5.082385,castle,"Visit the medieval stronghold that dominated the southern end of the Great Glen. 

Inverlochy Castle was built by the ÔøΩRedÔøΩ Comyns, lords of Badenoch and Lochaber. The Comyns dominated northern Scotland in the 1200s, and were key supporters of King John Balliol, earning the enmity of Robert the Bruce.  

After seizing the throne in 1306, Bruce made the destruction of the Comyns a priority, and ruthlessly set about overthrowing them. 

Much of what we see at Inverlochy Castle today was built by the Comyns. ItÔøΩs a formidable fortress, which has survived remarkably well. Few castles from the 1200s survive unaltered in Scotland today, and Inverlochy is one of the most complete.",Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a>,www.historicenvironment.scot,https://www.historicenvironment.scot/visit-a-place/places/inverlochy-castle/,,"<p>Visit the medieval stronghold that dominated the southern end of the Great Glen. 

Inverlochy Castle was built by the ÔøΩRedÔøΩ Comyns, lords of Badenoch and Lochaber. The Comyns dominated northern Scotland in the 1200s, and were key supporters of King John Balliol, earning the enmity of Robert the Bruce.  

After seizing the throne in 1306, Bruce made the destruction of the Comyns a priority, and ruthlessly set about overthrowing them. 

Much of what we see at Inverlochy Castle today was built by the Comyns. ItÔøΩs a formidable fortress, which has survived remarkably well. Few castles from the 1200s survive unaltered in Scotland today, and Inverlochy is one of the most complete.</p><p><a href='https://www.historicenvironment.scot/visit-a-place/places/inverlochy-castle/' target='_blank'>www.historicenvironment.scot</a></p><p>Text credit: <a href='www.historicenvironment.scot' target='_blank'>www.historicenvironment.scot</a></p>"
Corrieshalloch Gorge,57.755396,-5.023355,attraction,"This mile-long box canyon, through which the River Droma rushes, takes its name from the Gaelic for ÔøΩugly hollowÔøΩ. But thatÔøΩs as far from the truth as can be.

A short steep walk, which is still wheelchair-accessible, will bring you to a Victorian suspension bridge, where you can gaze down over a series of crashing waterfalls cut naturally into a woodland cleft.

The suspension bridge was built by John Fowler, the pioneering engineer responsible for the worldÔøΩs first underground railway and joint chief engineer on the iconic Forth Railway Bridge.

Due to its extraordinary natural features, Corrieshalloch Gorge is a National Nature Reserve.",Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a>,www.nts.org.uk,http://www.nts.org.uk/Visit/Corrieshalloch-Gorge/,,"<p>This mile-long box canyon, through which the River Droma rushes, takes its name from the Gaelic for ÔøΩugly hollowÔøΩ. But thatÔøΩs as far from the truth as can be.

A short steep walk, which is still wheelchair-accessible, will bring you to a Victorian suspension bridge, where you can gaze down over a series of crashing waterfalls cut naturally into a woodland cleft.

The suspension bridge was built by John Fowler, the pioneering engineer responsible for the worldÔøΩs first underground railway and joint chief engineer on the iconic Forth Railway Bridge.

Due to its extraordinary natural features, Corrieshalloch Gorge is a National Nature Reserve.</p><p><a href='http://www.nts.org.uk/Visit/Corrieshalloch-Gorge/' target='_blank'>www.nts.org.uk</a></p><p>Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a></p>"
Inverewe Gardens,57.77529,-5.596776,attraction,"It's astonishing what you can grow in one of the most northerly corners of Scotland when you put your mind to it. Twisting through the soil on this patch of coast is a paradise of weird and wonderful botanicals, where the unexpected greets you at every corner.

Inverewe is an inspiring place that celebrates mankind and the natural environment. Marvel at our heritage garden comprising species from across the globe, created from a barren wilderness in the 19th century. A tale of enduring love and commitment, it is a feast for your senses.

Inverewe House is now a museum with a twist, where you are encouraged to interact with a variety of objects, play games and even take a piece of Inverewe home from our seed bank. The Sawyer Gallery hosts exhibitions throughout the year that reflect the characteristics of Inverewe and the surrounding environment.

Framed by mountains and 2 lochs, Inverewe enjoys a spectacular landscape. The light and colours on our 800ha estate are forever changing; this is a setting that inspires art and creativity. Our estate is also home to a host of flora and fauna.",Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a>,www.nts.org.uk,http://www.nts.org.uk/Visit/Inverewe/,,"<p>It's astonishing what you can grow in one of the most northerly corners of Scotland when you put your mind to it. Twisting through the soil on this patch of coast is a paradise of weird and wonderful botanicals, where the unexpected greets you at every corner.

Inverewe is an inspiring place that celebrates mankind and the natural environment. Marvel at our heritage garden comprising species from across the globe, created from a barren wilderness in the 19th century. A tale of enduring love and commitment, it is a feast for your senses.

Inverewe House is now a museum with a twist, where you are encouraged to interact with a variety of objects, play games and even take a piece of Inverewe home from our seed bank. The Sawyer Gallery hosts exhibitions throughout the year that reflect the characteristics of Inverewe and the surrounding environment.

Framed by mountains and 2 lochs, Inverewe enjoys a spectacular landscape. The light and colours on our 800ha estate are forever changing; this is a setting that inspires art and creativity. Our estate is also home to a host of flora and fauna.</p><p><a href='http://www.nts.org.uk/Visit/Inverewe/' target='_blank'>www.nts.org.uk</a></p><p>Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a></p>"
Killiekrankie,56.746086,-3.777501,attraction,"This rich conservation area cleaves a pass where the Highlands meet the Lowlands. The River Garry flows along the floor of a magnificent wooded gorge, where the tree-lined slopes are home to a variety of wildlife, flora and fauna. However, the Pass of Killiecrankie hasn't always been a haven of peace and tranquillity. On 27 July 1689 the first shots in the Battle of Killiecrankie were fired - one of the goriest battles in Jacobite history.

Find out about the geology, wildlife and history at the visitor centre, then follow the paths to explore the Pass. The views are breathtaking - a perfect place to contemplate nature and the past.",Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a>,www.nts.org.uk,http://www.nts.org.uk/Visit/Killiecrankie,img/killiekrankie.jpg,"<p>This rich conservation area cleaves a pass where the Highlands meet the Lowlands. The River Garry flows along the floor of a magnificent wooded gorge, where the tree-lined slopes are home to a variety of wildlife, flora and fauna. However, the Pass of Killiecrankie hasn't always been a haven of peace and tranquillity. On 27 July 1689 the first shots in the Battle of Killiecrankie were fired - one of the goriest battles in Jacobite history.

Find out about the geology, wildlife and history at the visitor centre, then follow the paths to explore the Pass. The views are breathtaking - a perfect place to contemplate nature and the past.</p><p><a href='http://www.nts.org.uk/Visit/Killiecrankie' target='_blank'>www.nts.org.uk</a></p><p>Text credit: <a href='www.nts.org.uk' target='_blank'>www.nts.org.uk</a></p><p><img src='img/killiekrankie.jpg' width='100%'/>"
The Scotch Whisky Experience,55.9487357,-3.1959108,alcohol-shop,,,,,,
Edinburgh Castle,55.948665,-3.199802,castle,,,,,,
Struie Viewpoint,57.841119,-4.27151,attraction,,,,,,
Scourie Fuel,58.35177,-5.15283,fuel,,,,,,
Scourie,58.352298,-5.148719,toilet,,,,,,
Stoer Lighthouse,58.239968,-5.402622,attraction,,,,,,
Lochinver Fuel,58.153753,-5.24003,restaurant,,,,,,
Lochinver Larder,58.1546,-5.23881,cafe,,,,,,
Ardvrek Castle,58.166419,-4.993862,attraction,,,,,,
Calda House,58.163955,-4.986882,attraction,,,,,,
Glenelg Inn,57.212451,-5.622541,lodging,,,,,,
Neist Point Lighthouse,57.423356,-6.787856,attraction,,,,,,
Talisker Distillery,57.302574,-6.356352,alcohol-shop,,,,,,
Sligachan Bridge,57.289831,-6.173208,attraction,,,,,,
Dunvegan Castle,57.448528,-6.589707,attraction,,,,,,
Uig Viewpoint,57.577952,-6.364762,attraction,,,,,,
Uig Fuel,57.587484,-6.376287,fuel,,,,,,
The Quiraing,57.629684,-6.287863,attraction,,,,,,
Applecross Inn,57.432721,-5.81588,restaurant,,,,,,
Applecross Fuel,57.433557,-5.813797,fuel,,,,,,
Bealach na Ba,57.418831,-5.70852,attraction,,,,,,
Bealach Café,57.418831,-5.602979,restaurant,,,,,,
Kishorn Seafood Bar,57.398992,-5.600749,restaurant,,,,,,
Nanny's,57.520414,-5.651619,cafe,,,,,,
Tigh An Eilean,57.521848,-5.651224,lodging,,,,,,
Toilets,57.52597,-5.64928,toilet,,,,,,
Loch Torridon Viewpoint,57.527708,-5.566592,attraction,,,,,,
The Torridon,57.52873,-5.528099,lodging,,,,,,
Torridon Stores and Café,57.549674,-5.516355,cafe,,,,,,
Ghille Brighde,57.575497,-5.684782,restaurant,,,,,,
The Gorse Bush,57.603075,-5.304744,cafe,,,,,,
Kinlochewe Fuel,57.604974,-5.30491,fuel,,,,,,
Loch Maree Viewpoint,57.582753,-5.235802,attraction,,,,,,
Gairloch Fuel,57.721591,-5.686608,fuel,,,,,,
The Old Gairloch Inn,57.712642,-5.676567,cafe,,,,,,
Farm and Garden Stores,57.727098,-5.690552,cafe,,,,,,
Toilets,57.728592,-5.691424,toilet,,,,,,
Oran-Na-Mara Café,57.834439,-5.575776,cafe,,,,,,
The Perfume Studio,57.864545,-5.639563,cafe,,,,,,
Laide Fuel,57.865017,-5.541854,fuel,,,,,,
Gruinard Beach,57.852328,-5.453848,attraction,,,,,,
Ullapool Fuel,57.896837,-5.153623,fuel,,,,,,
Seafood Shack,57.895781,-5.161643,restaurant,,,,,,
Toilets,57.895779,-5.161569,toilet,,,,,,
Toilets,57.33529,-4.480349,toilet,,,,,,
Toilets,57.249616,-4.490298,toilet,,,,,,
The Storehouse,57.640169,-4.348103,restaurant,,,,,,
Pitlochry Fuel,56.69751,-3.721488,fuel,,,,,,
Blair Atholl Distillery,56.69889,-3.723527,alcohol-shop,,,,,,
Edradour Distillery,56.701484,-3.701262,alcohol-shop,,,,,,
Tummel Bridge,56.707831,-4.023063,attraction,,,,,,
Rannoch Station Tearoom,56.685959,-4.57708,cafe,,,,,,
Riverbank Cafe,56.701051,-4.18673,cafe,,,,,,
Wee House of Glenshee,56.75544,-3.40375,restaurant,,,,,,
Devil's Elbow Viewpoint,56.864487,-3.413114,attraction,,,,,,
Glenshee Ski Centre,56.886602,-3.415149,cafe,,,,,,
Toilets,57.00553,-3.398591,toilet,,,,,,
Braemar Fuel,57.009563,-3.397403,fuel,,,,,,
Goodbrand & Ross Corgarff Strathdon,57.162361,-3.18516,cafe,,,,,,
Corgarff Viewpoint,57.17288,-3.235357,attraction,,,,,,
Viewpoint,57.190347,-3.238565,attraction,,,,,,
Lecht Ski School,57.200856,-3.248036,attraction,,,,,,
Lecht Mine,57.227805,-3.264372,attraction,,,,,,
Old Fire Station Tea Room,57.251125,-3.37859,cafe,,,,,,
Bridge of Brown Tearoom,57.267233,-3.456906,cafe,,,,,,
Grantown East: Highland Heritage & Cultural Centre,57.315888,-3.598074,attraction,,,https://grantowneast.com/,,,
Grantown on Spey Fuel,57.328948,-3.608739,fuel,,,,,,
Highland Lodge Estate,57.295063,-3.773714,lodging,,,https://www.highlandhideouts.co.uk/property/highland-lodge-estate/,,,
Carrbridge Kitchen,57.283249,-3.815392,cafe,,,,,,
Carrbridge Fuel,57.284128,-3.815602,fuel,,,,,,
Snowy River Lodge,57.283512,-3.831826,lodging,,,https://www.highlandhideouts.co.uk/property/snowy-river-lodge/,,,
Findhorn Bridge,57.324467,-3.987488,attraction,,,,,,
Camerons Tea Room & Farm Shop,57.245983,-4.486242,cafe,,,http://lochnesscottage.com/,,,
Viewpoint,57.142659,-4.652421,attraction,,,,,,
Fort Augustus Fuel,57.146024,-4.681354,fuel,,,,,,
Fort Augustus,57.144987,-4.680599,attraction,,,,,,
Fort Augustus Locks,57.144754,-4.68269,attraction,,,https://www.scottishcanals.co.uk/destinations/fort-augustus/,,,
Viewpoint,57.14666,-4.674738,attraction,,,,,,
Glen Rowan Cafe,57.215682,-4.620416,cafe,,,,,,
Viewpoint,57.147919,-5.014366,attraction,,,,,,
Cluanie Inn,57.156297,-5.182024,restaurant,,,,,,
Cluanie Inn Fuel,57.156268,-5.182512,fuel,,,,,,
Shielbridge Fuel,57.212286,-5.413694,fuel,,,,,,
Kintail Lodge Hotel,57.220388,-5.417504,lodging,,,,,,
Clachan Duich Bridge,57.232026,-5.403951,attraction,,,,,,
Inverinate Fuel,57.242222,-5.458037,fuel,,,,,,
Loch Duich Viewpoint,57.263133,-5.490756,attraction,,,,,,
Eilean Donan Viewpoint,57.275353,-5.510971,attraction,,,,,,
Eliean Donan Castle,57.273897,-5.51613,castle,,,,,,
Eilean Donan Cafe,57.27473,-5.513667,cafe,,,,,,
Manuela`s Wee Bakery,57.282618,-5.526873,attraction,,,,,,
Loch Alsh Viewpoint,57.281204,-5.697096,attraction,,,,,,
Lochalsch Fuel,57.281107,-5.711203,fuel,,,,,,
Toilets,57.28052,-5.715836,toilet,,,,,,
Skye Bridge,57.276571,-5.742429,attraction,,,,,,
Rest and be Thankful Viewpoint,56.2253779,-4.8562916,attraction,,,,,,
Arrochar Fuel,56.206186,-4.744027,fuel,,,,,,
Butter Bridge,56.245247,-4.851313,attraction,,,,,,
Dunfermline Abbey,56.0699608,-3.4631454,attraction,,,,,,
St Andrews Cathedral,56.339563,-2.788469,attraction,,,,,,
Cadenhead Whisky Shop,55.424639,-5.6059967,shop,,,,,,
Royal Mile Whiskies,55.9497157,-3.1917343,shop,,,,,,
Cadenhead Whisky Shop,55.951158,-3.180358,shop,,,,,,
The Real Mary King's Close,55.94992,-3.190506,attraction,,,,,,"Hidden streets from the 1600s below the Royal Mile, accompanied by tales from costumed guides."
Muthill Fuel,56.328905,-3.829432,fuel,,,,,,
Crieff Fuel,56.373323,-3.834712,fuel,,,,,,
Crieff,56.373049,-3.841088,attraction,,,,,,"Crieff is a Scottish market town in Perth and Kinross. It lies on the A85 road between Perth and Crianlarich, and the A822 between Greenloaning and Aberfeldy. The A822 joins the A823, which leads to Dunfermline. Crieff has become a hub for tourism, famous for its whisky and history of cattle droving.[Wikipedia]"
Blackness Castle,56.006092,-3.51601,castle,,,https://www.historicenvironment.scot/visit-a-place/places/blackness-castle/,,,
Whalligoe Steps,58.345547,-3.161647,attraction,,,,,,
Whalligoe Steps Cafe,58.34614,-3.16289,cafe,,,,,,
Duncansby Head,58.643923,-3.025147,attraction,,,,,,
Duncansby Stacks,58.632007,-3.034293,attraction,,,,,,
John o' Groats,58.643982,-3.070089,attraction,,,,,,
Dunnet Head,58.671185,-3.376405,attraction,,,,,,
Castle & Gardens of Mey,58.647052,-3.224759,castle,,,,,,
Mary Ann's Cottage,58.624564,-3.361028,attraction,,,,,,
Bettyhill Fuel,58.525341,-4.221853,fuel,,,,,,
Wick Fuel,58.451994,-3.09978,fuel,,,,,,
Noss Head,58.478973,-3.050988,attraction,,,,,,